,Occupation_type_Sales staff
1062,0
2914,1
4278,0
1744,0
5623,0
4450,0
7181,0
7419,0
4494,0
9701,0
4738,0
7897,0
9568,0
5699,0
9148,0
4049,0
6648,0
6381,0
4079,0
2867,0
266,0
1767,0
7790,0
1838,0
8307,0
852,0
2937,0
6764,0
4889,0
4022,0
8645,0
2346,0
1856,0
2423,0
5818,0
7303,0
9444,0
630,0
4000,0
4422,0
2351,0
6626,0
8918,0
9129,0
6622,0
3870,0
5781,0
5224,0
7879,0
8290,0
9234,0
5027,0
5738,0
2714,0
1193,0
4942,0
4374,0
6055,0
810,0
3768,1
2191,0
5604,0
966,0
705,0
6804,0
5652,0
300,0
1184,0
3759,0
4835,0
6838,0
787,0
3978,0
960,0
2728,0
4402,0
894,0
4437,0
2955,0
1441,0
5632,0
3892,0
5580,0
8451,0
6865,1
8573,0
6225,0
7826,0
6514,0
8160,0
2036,0
6074,0
6266,0
7656,0
8106,0
8381,1
4042,0
5269,0
729,0
1403,0
7459,0
2501,0
866,0
5286,0
8672,0
935,0
8684,0
6406,0
5325,0
4897,0
3834,1
6698,0
7825,0
4869,0
5048,0
906,0
6900,1
2020,0
6670,0
8679,1
4857,1
4459,0
7626,0
1553,0
2014,0
7530,0
908,0
7388,0
5677,0
3024,0
2204,0
7527,0
6859,0
9565,0
8856,0
4132,0
24,0
7722,0
4527,0
7314,0
2518,0
4343,0
4138,0
743,0
48,0
1387,0
3043,0
8278,0
1841,0
7561,0
7899,0
6361,0
3754,0
4855,0
2607,0
3753,0
7732,0
4780,0
2888,0
8051,0
7286,0
7399,0
4997,0
3551,0
6689,0
2221,0
1527,0
3986,0
6702,0
5693,0
1371,0
611,1
6007,0
7545,0
3898,0
6615,0
5969,0
3513,0
7794,0
6939,0
4404,0
3224,0
8553,1
8604,0
4432,0
4905,0
353,0
7337,0
387,1
1083,0
604,0
6444,0
3650,0
4750,0
3919,1
2866,0
3004,1
7538,0
8173,0
2905,0
7208,0
7488,0
2565,0
1864,0
1535,0
6123,0
1860,0
4713,0
8104,0
6911,0
6920,0
9352,0
3105,0
5264,0
8815,0
8073,0
7531,0
5318,0
3719,0
6543,0
5371,0
5563,0
1865,0
1311,0
873,0
7113,0
2779,0
6006,0
9490,0
4594,0
6028,0
2270,0
7536,0
2301,0
6918,0
8529,0
9679,0
546,0
5260,1
2863,0
7520,0
5410,0
9588,0
8623,0
2345,1
9351,0
5159,0
1565,0
9493,0
7203,0
4242,0
5499,0
8525,1
8981,0
6538,0
6980,0
4342,1
7932,0
2770,0
1213,0
3868,0
4736,0
2847,0
6851,0
305,0
3794,0
4509,0
392,0
3287,0
3744,0
8351,0
8631,0
9572,0
1517,0
7553,0
5335,0
6373,0
5226,0
1342,0
7017,0
7815,0
8606,0
9067,0
1365,0
6217,0
2507,0
9187,1
3664,0
4135,0
6880,0
9131,0
6812,0
2493,0
3345,0
5131,0
3175,0
9336,0
9575,0
6699,0
5716,1
7139,0
4859,0
7812,0
4114,0
4893,0
6513,0
3035,0
7013,0
5323,0
4951,0
590,0
3667,0
9324,1
8535,0
6682,1
5695,0
8764,0
2709,0
1431,0
3985,1
7453,0
8695,0
5954,0
5483,0
8382,0
658,0
2994,0
4829,0
1492,0
3723,1
5395,0
9690,0
6539,0
3546,0
982,1
4757,0
4542,0
2595,0
2476,0
1913,0
6052,0
3181,1
8675,0
8901,0
5789,0
1096,1
58,0
8047,0
722,0
2129,0
1234,0
610,0
8560,0
5360,0
3091,0
3028,0
2114,0
465,0
8860,1
3128,0
10,0
4709,0
7579,0
9267,1
8415,0
1115,0
9553,0
1973,0
4771,0
8277,0
3062,0
7354,0
1048,0
2137,0
2016,0
6043,0
9555,0
5584,0
3247,0
379,1
1526,0
7365,0
3458,0
1745,0
9298,0
5181,0
3039,0
2990,0
7505,1
1810,0
421,0
3800,0
132,0
5959,0
446,1
2088,0
8966,0
5068,0
6642,0
2302,0
5930,0
8907,1
2164,0
6652,0
4623,0
5579,0
596,0
1560,0
267,0
4394,0
9577,0
3823,0
5945,0
9529,0
5137,0
5227,0
2799,0
8184,0
7705,0
1142,0
4186,0
5237,0
5926,0
1693,0
1908,0
6914,0
1784,0
2124,0
6624,0
3111,0
9548,0
7009,0
3951,1
9558,0
3848,0
812,0
6586,0
6874,0
8899,0
6507,0
1861,0
6515,0
6064,0
7474,0
5315,0
7904,0
1324,0
3459,0
7393,0
7984,1
1640,0
6468,0
16,0
7447,0
8079,0
8280,0
3908,0
2965,0
5119,1
4099,0
164,0
6599,0
1310,0
5120,0
2893,0
8980,0
5916,0
7769,0
7272,0
1389,0
5469,0
3173,0
9435,0
3797,0
6707,0
1164,0
8097,0
647,1
9146,1
2446,0
2259,0
588,0
6678,0
1575,0
9250,0
6133,0
1512,1
1665,0
2705,1
4273,0
2960,0
6618,0
7317,0
8857,0
425,0
6256,0
1366,0
7915,1
6655,0
432,0
201,0
3548,0
5578,0
8129,0
6612,0
4990,1
8583,0
3302,1
5251,0
3967,0
3280,0
4722,0
3462,0
7859,0
1754,0
6632,0
1842,0
8372,1
6793,0
8304,0
1597,0
4308,0
1954,0
9518,0
6378,0
9702,0
9698,0
5021,0
1394,0
9184,0
9391,0
5654,0
8509,0
2897,0
459,0
7593,1
6488,0
5532,0
6808,0
1587,1
9291,0
6464,0
9292,0
5285,0
3538,0
2833,0
5,0
913,0
4739,1
8855,1
4445,0
3679,0
2017,0
7665,0
9416,0
3509,0
6158,0
8840,0
7907,0
8653,1
7721,1
3390,0
7840,0
3934,0
7104,0
3553,0
3864,0
4351,0
480,0
1285,1
5558,0
5922,0
3222,0
3422,0
1803,1
6347,0
8233,0
3130,0
645,0
8395,0
7923,0
7229,0
173,0
4547,0
7740,0
9424,0
7332,0
2792,1
6382,0
4747,0
8137,0
7219,0
6190,0
6299,0
8205,0
7160,0
3139,0
8975,0
42,0
789,0
2868,0
7133,0
8234,0
9430,0
3750,0
8301,0
9154,0
4117,0
9536,1
6558,1
7109,0
3939,0
6719,0
7298,0
1017,0
9508,0
2870,0
6597,0
6687,0
7098,0
5813,0
8751,1
422,0
2796,0
7506,0
6758,0
548,0
4917,0
2174,0
2811,0
9060,0
653,0
4425,0
4517,0
6869,0
754,0
9668,0
3799,0
166,0
4596,0
6704,0
7616,0
4764,0
9425,1
7752,0
5708,0
7499,0
2813,0
6383,0
1151,0
1129,0
3361,0
8183,0
2535,0
7430,1
1025,0
7791,0
1189,0
7322,0
5944,0
5081,0
3204,0
1579,0
1688,0
7521,0
7031,0
3784,0
682,0
1469,0
9593,0
13,0
7808,0
1616,0
3346,1
6576,0
8149,1
2758,0
2437,0
8040,0
530,0
9254,0
2525,0
4380,0
809,0
6033,1
6934,0
5129,0
2766,0
2276,0
904,1
63,0
4989,0
8762,0
5472,0
6705,0
7217,0
2034,0
8223,0
2861,0
3121,0
2765,0
4441,0
6433,1
4249,0
2551,0
8822,0
5935,0
543,0
4385,0
6263,0
8829,0
724,0
5667,0
4449,0
8959,0
4357,0
9708,0
7511,0
1948,0
4903,0
5409,0
6244,0
8747,0
6259,0
7955,0
8718,0
839,0
2057,0
6703,0
7595,0
7953,0
3502,0
6960,0
6961,0
8228,0
6747,0
8465,0
844,0
8628,0
4863,0
1584,0
1134,0
4752,0
6679,0
4101,0
7184,0
6891,0
4005,0
9389,0
1643,0
4393,0
2816,0
219,0
5621,0
5715,0
2361,0
8394,0
7343,0
9070,0
4034,0
326,0
368,1
9301,0
2933,0
2740,0
3218,0
6594,0
1727,0
8222,0
9455,0
2593,1
9221,0
8265,0
5183,0
6463,0
47,0
6946,0
7767,0
3654,0
6674,0
4883,0
1591,0
3226,0
1153,1
7047,0
9459,1
8322,0
176,0
2495,0
390,0
9462,0
5896,0
8153,0
3749,0
8249,0
3480,0
3727,0
8974,0
9386,0
1712,0
7941,0
8760,0
2909,0
1379,0
6235,0
92,1
7362,0
996,1
1769,0
4518,0
4954,0
1277,0
3645,0
2645,0
6502,1
2815,1
9636,0
3916,0
3889,0
3746,0
1782,0
7163,0
7158,0
3056,1
4286,0
1621,0
139,0
282,0
953,0
3914,0
9208,0
2587,0
6606,0
8967,0
6953,0
1356,0
9451,0
6994,0
4639,0
1357,1
3040,0
6114,0
3064,0
549,1
5306,0
7765,0
7776,0
6833,0
9169,1
5236,0
930,0
3309,0
9534,0
8801,0
5150,0
3702,0
4478,0
2434,0
3838,0
5936,0
8609,0
7172,0
6848,0
512,0
440,1
5763,0
4238,0
4731,0
492,0
6358,0
2130,0
3093,0
7059,0
8459,0
9287,0
4590,1
2964,0
4810,0
9574,0
9098,0
7594,0
8136,0
3736,1
152,0
2340,1
9406,1
7401,1
5786,0
317,0
4359,0
8774,1
189,0
9121,0
1219,0
9325,0
7582,0
4145,0
8593,0
5473,0
1548,0
8141,0
6153,0
2682,1
2557,0
6985,0
5807,0
2805,0
1634,0
1163,0
9072,0
5281,0
7839,0
7458,0
3282,1
6460,0
990,0
414,0
4373,0
4947,0
1353,0
5895,0
7442,0
5770,0
7660,0
2440,0
7504,1
5551,0
2260,0
2356,0
2677,0
4297,0
8193,0
9638,0
4715,0
4915,0
7760,0
2338,1
332,0
4920,0
9350,0
5305,0
8467,0
7709,0
7372,0
8598,0
4313,0
9463,0
7502,0
5225,0
3,0
9511,0
8181,0
7391,0
7306,0
2099,0
965,0
5965,0
3895,0
5851,0
9051,0
2190,0
8841,0
2062,0
8148,0
6272,0
7785,0
9531,0
4360,0
9420,0
4315,0
5594,0
8339,0
2358,0
3087,0
1696,0
8311,0
8389,0
2417,0
7074,0
5284,0
2411,0
7882,0
554,0
6553,0
6142,0
5230,0
7234,1
8803,0
4665,0
4086,0
1953,0
2566,0
618,0
6119,1
3774,0
1849,0
3584,0
7318,1
4017,0
8654,0
9252,0
8390,0
1086,1
4209,0
6456,0
7287,0
5985,0
2196,0
4227,0
1509,0
727,0
9333,0
8325,0
6825,0
7986,0
9041,0
7088,0
8557,0
7806,0
93,0
6020,0
650,0
5595,0
5069,0
730,0
6329,0
5062,1
7804,1
7848,0
367,0
2240,0
2148,0
6161,0
8055,0
5927,1
2559,0
9160,0
2636,0
9029,0
8722,0
8924,0
6800,0
4543,0
5193,0
5609,0
4446,0
256,1
1369,0
6692,0
5766,0
6110,0
4697,0
7977,0
7257,0
1529,0
6312,0
5731,1
8566,0
5073,0
2287,0
4348,0
8698,0
6269,0
1850,0
4816,0
7981,0
9614,0
5942,0
336,1
3426,0
3252,0
1367,0
2716,0
4255,0
2470,0
4569,0
357,0
2447,0
6304,0
120,0
8035,0
6723,1
2239,0
2704,0
3505,0
1006,0
7704,0
3156,0
7725,1
6012,0
2797,1
1969,0
2679,0
3076,0
7132,0
137,0
1268,0
156,0
76,0
3017,0
1581,0
467,0
3734,0
8513,0
7589,0
8750,0
1558,0
6948,0
4259,0
893,0
7037,0
9676,0
4712,0
9503,0
1655,0
5795,0
1845,0
8366,0
6727,0
8817,0
7150,0
668,0
7062,0
5127,0
2547,1
8142,0
183,0
1294,1
5633,0
7707,0
66,0
7198,0
5450,0
1631,0
8483,0
5217,0
3999,0
6223,0
2928,0
5727,0
62,0
3496,0
807,0
784,0
4691,0
1713,0
2386,0
3114,1
1794,0
2179,0
7361,0
8993,0
6036,0
690,0
5803,0
8644,0
1843,0
3769,0
5498,0
8935,0
3352,0
3441,0
3715,0
9367,0
2169,0
1212,1
5049,0
1791,0
2317,1
126,0
4275,0
8578,0
1398,0
8607,1
9513,0
9458,0
5484,0
2530,0
706,0
84,0
7454,0
8309,1
8956,0
2153,0
7383,0
8986,0
4555,0
861,0
269,0
1391,0
8888,0
4718,0
6474,0
4669,0
7046,0
1066,0
7950,0
5494,0
18,0
1897,0
6903,0
3701,0
9474,0
6791,1
2150,0
6241,0
9613,0
6809,0
4647,0
3164,0
8333,0
5998,0
9244,0
2537,0
8500,0
854,0
2421,0
9673,0
7821,0
3125,0
2751,0
5866,0
1258,0
1316,0
1211,0
9453,0
4716,0
6162,0
4356,0
7733,0
2408,0
7862,0
3638,0
3845,0
5684,0
2154,0
8596,1
5020,0
593,0
4328,1
622,0
880,1
8911,0
4160,0
3227,0
9606,0
1619,0
5778,0
8688,0
7127,0
9117,0
7265,0
6345,0
3670,1
8771,0
5535,1
5332,0
7364,0
6386,0
938,0
7021,0
8543,0
4363,0
436,0
4470,0
3714,0
6079,0
5354,0
591,0
2231,0
3261,1
3932,0
3330,0
5005,0
2033,1
3209,0
5034,0
7903,0
905,0
7875,0
4469,0
9262,0
6882,0
7976,0
8612,1
3392,0
3387,0
6127,0
4261,0
1004,0
2442,0
563,0
1804,0
8882,0
339,0
7948,1
9326,0
9119,0
6091,1
6062,0
6242,0
9215,0
980,0
7581,0
73,0
6461,0
5892,0
9238,0
3469,0
5040,0
8192,1
7244,1
9283,0
5408,0
7174,0
4843,0
3841,0
785,0
6715,0
4621,0
5554,0
6118,0
1454,0
2729,0
7541,0
2921,0
8591,0
4593,0
9521,0
9594,0
7284,0
3683,0
8090,0
9498,0
9183,0
5300,0
4641,0
5200,1
272,0
7522,0
5697,0
4456,0
1960,0
9388,1
1678,0
2852,0
5495,0
2110,0
762,0
4818,0
2109,0
2648,0
9604,0
2935,0
1503,1
6083,0
6390,0
4519,0
7110,0
7200,0
9551,1
7493,0
4310,0
8271,0
3431,0
6519,0
7154,0
5166,0
6521,0
4119,0
7428,1
8124,0
3365,1
4981,0
851,0
7878,0
9320,0
181,0
2238,0
1246,0
1669,0
1563,0
1730,0
4800,0
5109,0
1976,0
8253,0
7846,0
776,0
3150,0
1972,0
8048,0
1106,1
349,0
4156,0
4270,1
6969,0
7989,0
2198,0
5448,0
7041,0
6106,0
5924,0
5721,0
9393,0
6745,0
19,0
7497,0
3573,0
194,0
6391,0
2188,0
5992,0
735,0
907,0
8637,0
5835,0
2498,0
3827,0
2203,0
1376,1
2300,0
9065,0
8472,0
5545,0
5514,0
8110,1
6343,0
9277,0
2350,0
1785,0
3046,0
3810,0
9074,0
8015,0
2526,0
3327,0
7856,0
585,0
429,0
6148,0
1605,0
5046,1
3270,0
7525,0
9258,0
1334,0
8807,0
607,0
5659,0
7226,0
1130,0
2316,0
2925,0
5751,0
4755,1
5038,0
1679,0
3397,0
2991,0
1511,0
8905,0
2536,0
3083,0
8250,0
5149,0
6349,0
7682,0
381,0
1867,0
3603,0
3217,0
5188,1
5078,0
6725,0
8588,0
4653,0
7201,0
3950,0
2966,0
1793,0
7694,0
1158,0
4612,0
1906,0
1001,0
5428,0
1787,0
6270,0
3102,0
167,0
4726,0
1590,0
2427,0
9487,0
3476,0
8968,0
7171,0
4737,0
5951,0
9454,0
4556,0
7168,0
4300,0
2738,0
8979,0
5914,0
4766,0
3129,0
8923,0
7240,0
2084,0
8813,0
417,1
9496,0
531,0
4633,0
2920,0
5280,0
388,0
7727,0
5098,0
4002,0
4808,1
7040,0
2916,0
6506,0
7360,0
2334,0
9543,0
2145,0
1983,0
2000,0
1884,0
8236,0
7369,0
8938,0
5688,0
7338,0
7559,0
9385,0
8866,0
1664,0
4407,0
2067,0
6522,0
8539,0
1582,0
2772,0
8478,0
4538,0
5934,0
2478,0
538,1
9345,0
7368,0
8611,0
987,0
717,0
6547,0
9085,0
6173,1
1706,0
8682,0
7022,0
4474,0
3623,0
3693,0
2483,0
2731,1
6845,0
6317,0
9656,0
8492,0
451,0
4174,0
1556,0
2503,0
7444,0
3711,0
1649,0
8176,0
2003,0
4157,0
9046,0
380,1
6516,0
8977,0
8696,0
5271,0
144,0
5369,0
595,0
122,0
5948,0
1586,1
4076,0
2849,0
6596,0
7346,0
5157,0
3394,0
8437,0
1932,0
8067,0
443,0
6636,0
8900,0
3812,0
1434,0
8943,1
2522,1
2573,0
6789,0
7890,0
7516,0
8997,0
1107,0
4495,0
972,0
5218,0
5368,0
9563,0
5534,0
1270,1
4321,0
3674,0
8766,0
1789,0
3044,0
1026,0
9088,0
7577,0
8021,0
878,1
4644,0
6395,1
8485,0
8388,0
5989,0
3411,0
2517,0
4812,1
5059,0
5754,0
3238,0
9228,0
1778,0
2218,1
7258,0
3891,1
5347,0
2002,1
7778,0
8242,0
4136,0
738,1
4334,0
20,0
6728,1
7845,0
7492,0
4083,0
6904,0
4043,0
4417,0
3965,0
638,0
3142,0
671,0
6059,0
7363,0
8469,0
7636,0
5153,0
202,0
9586,0
6871,0
5118,0
3063,0
3854,0
8994,0
1817,0
1113,0
2249,0
7837,0
3859,0
205,0
7259,0
1871,0
6912,1
5256,0
1968,0
3124,0
8697,0
5228,0
8484,0
4220,0
87,0
2026,0
9103,0
5489,0
9354,0
4561,0
7137,0
7370,0
1938,0
5133,0
7410,0
318,1
7058,0
2189,1
3671,0
23,0
4562,0
5070,0
9477,0
8939,0
9603,0
8845,0
6940,0
5620,0
8659,0
9323,0
5155,0
673,1
1089,0
7216,0
8912,0
2982,0
5552,0
6608,0
2233,0
5826,0
2643,0
5374,0
4768,1
5352,0
7644,1
6571,0
299,0
4969,0
3865,0
1138,0
7494,0
3811,0
304,0
4053,0
2315,0
9222,0
9271,1
3443,0
5353,0
5197,0
831,0
1504,0
5519,0
8972,0
3795,1
5997,0
6604,0
2821,0
7271,0
7647,0
2143,0
4654,0
8863,0
8004,0
6666,0
8275,0
6394,0
6233,0
1525,0
1922,0
5351,0
1339,0
2186,0
3630,0
5744,1
6418,0
3482,0
78,0
8248,0
8776,0
3118,1
6681,0
1530,0
2683,0
1887,0
3524,0
1272,0
6770,0
7210,0
2211,0
7544,0
5115,0
5760,0
9219,0
9032,0
7753,0
8098,0
6022,0
8677,1
6442,1
7668,0
9024,0
279,0
7111,1
6000,0
1533,0
5007,0
9263,1
9052,0
4804,0
5406,0
8709,0
8744,1
5548,0
967,0
845,0
7007,0
8164,0
9130,1
8615,1
4727,0
2077,0
9675,0
8983,0
7294,0
8564,1
6660,0
2419,0
792,1
1630,0
6937,0
4763,0
358,0
3148,0
3608,0
3213,0
7997,0
7946,0
6159,1
7748,0
592,0
8825,0
5348,0
1674,0
1998,0
1905,0
3457,1
5862,0
5172,0
4567,0
9491,0
9343,0
3163,0
2834,0
3305,1
7223,0
9471,0
4155,0
8576,0
6792,0
4128,0
6156,0
4813,0
5320,0
151,0
7473,0
4187,0
268,0
1687,0
1622,0
5791,0
6884,0
6691,0
6826,0
3857,0
1359,0
5122,0
8853,0
9363,0
8448,0
3338,0
9190,0
8835,0
3292,0
7129,0
3732,0
5956,0
6102,0
3778,0
633,1
4046,0
2902,0
6996,0
9003,0
1507,0
5359,0
4636,1
5208,0
7054,0
9547,0
749,1
9426,1
8568,0
1795,0
3552,0
7768,0
6085,0
6659,1
1963,1
313,0
6870,1
8418,0
5913,0
4936,0
7695,1
7253,1
5136,0
5638,0
1701,0
8316,1
9590,0
734,0
7483,0
197,0
2171,0
4849,0
9564,0
5339,0
9666,0
713,0
6196,1
7000,0
5082,0
4992,0
3897,0
5370,1
2310,0
4403,0
5739,0
245,0
7496,0
4955,0
4886,0
8358,0
7849,0
2500,0
9288,0
2667,0
3684,0
7455,0
5379,0
1448,0
1748,0
1303,0
1899,0
6572,0
9523,0
1412,1
6441,0
8789,0
2496,0
1578,0
5567,0
3021,0
8411,0
1109,0
6927,0
1650,0
7309,0
1248,0
1249,0
1281,0
2540,0
8102,0
1191,0
1306,0
1835,0
363,1
199,0
4289,0
5893,0
9607,0
5465,1
9560,0
402,0
8773,0
5426,0
8683,1
5095,0
6722,0
603,1
6407,0
1771,0
4312,1
7801,0
3804,0
2871,0
8178,0
2384,0
35,0
3025,0
8171,0
6396,0
1781,0
3440,0
5479,0
4210,0
3328,0
8115,0
6121,0
3256,0
4630,0
2767,0
2952,0
9296,0
4311,0
4973,0
3739,0
2862,0
9062,0
2292,0
1388,0
3665,1
1375,0
5462,0
8443,0
5575,0
290,0
7235,0
7570,0
9005,0
8955,0
350,1
2166,0
8168,0
7464,0
8082,0
9071,1
8819,0
1186,0
8341,0
6816,0
3254,0
6081,0
9626,0
6853,1
5500,0
5144,1
7863,0
4890,0
6964,0
8894,1
944,1
6917,0
5898,0
6034,0
663,0
1051,0
3567,0
4537,0
27,0
3900,0
2383,0
3243,0
1118,0
9300,1
4734,0
7851,0
3504,0
5487,0
874,0
3097,0
5644,0
7409,0
2954,0
4212,0
3454,0
2529,1
4677,0
4257,0
2004,0
1476,0
9482,0
5583,0
499,0
3662,1
5289,0
3487,0
8475,0
2047,0
1524,1
9006,0
1599,0
6669,0
5725,0
6388,0
1949,0
6731,0
1241,0
8858,0
1480,0
7880,0
3642,0
9265,0
2838,0
491,0
6253,0
2782,0
4806,0
3849,0
9533,0
9237,0
635,0
8213,0
7735,0
8191,0
4570,0
8070,0
9224,0
2983,0
3976,0
9101,0
8520,0
5639,0
8662,1
3767,0
884,0
5556,0
1883,0
3672,0
4092,0
4082,0
2788,0
3052,0
9008,0
5501,0
4074,1
525,0
5094,0
7979,0
7347,0
8740,0
9312,0
3379,0
7610,0
170,1
5939,0
1746,0
3621,0
8814,0
7669,0
4362,0
4505,0
3523,0
3488,0
7224,0
7817,0
4340,0
4791,1
8008,0
2122,0
8116,0
1642,0
5377,0
4431,0
1290,0
8147,0
5733,0
1567,0
8715,0
7482,0
3905,1
4864,0
7405,0
2826,0
4756,0
4934,0
4147,0
222,0
4263,0
369,0
6623,0
6925,0
9206,1
5296,0
6031,0
7316,1
5801,0
6470,0
8327,0
5455,0
1481,0
1471,0
9627,0
160,0
4125,0
1833,0
7087,0
7465,0
8552,0
1844,0
4664,0
7358,0
9481,0
2757,0
5383,1
2307,1
1588,0
8089,1
6218,0
6180,1
4921,0
4656,0
842,0
6898,0
1120,0
7398,1
7523,0
4176,0
681,0
7766,1
4202,0
7780,0
7565,1
9546,0
6936,0
4292,1
5588,0
3676,0
3197,0
9068,0
8062,0
6783,0
5683,0
4355,0
445,0
4025,0
4026,1
4501,0
4985,0
8915,0
2839,1
3935,0
8885,0
9653,0
8941,0
5283,0
2274,1
9140,0
6100,0
6092,0
4896,0
5812,0
2865,0
2135,0
4056,0
2436,0
8799,0
4118,1
1030,0
1566,0
1409,0
1541,1
4926,0
7014,0
8245,0
2552,0
625,0
294,0
9629,0
2444,0
3225,0
2911,0
4827,1
4061,0
620,0
5373,0
8061,0
9528,0
3953,0
7285,0
5258,0
4782,0
8409,1
7750,0
8984,0
8823,0
9589,0
6696,0
6490,0
7323,0
8838,1
1133,0
614,1
6743,0
9126,0
2848,0
4580,0
106,0
2794,1
5301,0
1710,0
4761,1
8018,0
60,1
255,1
8441,0
7896,1
2944,0
2650,1
1194,0
6027,0
9105,0
8308,0
841,0
6101,0
1039,0
508,0
5104,0
6014,0
7396,0
8597,0
8263,0
4113,0
2605,0
5525,1
7407,0
4130,0
2371,0
7275,0
2121,0
2746,0
9611,0
7477,0
3452,0
55,0
1460,0
6067,0
9625,0
5147,0
3653,0
3777,0
657,0
250,0
7585,0
7503,0
6486,0
6595,0
6755,0
3323,0
2118,0
1931,0
5938,0
7940,0
6294,0
8526,0
8754,0
1314,0
8318,0
5168,0
2723,0
5010,1
4991,0
7028,0
1344,0
5252,0
5971,0
3792,1
2993,0
5412,0
8039,0
9634,0
7689,0
2214,0
3931,0
933,1
9216,0
5705,0
1927,0
8260,0
5453,0
3666,0
7034,0
1485,0
7667,0
4619,0
1137,0
4607,0
8397,0
9245,0
1326,0
4420,0
8096,1
7387,0
6005,0
2324,0
2349,0
8477,0
2976,0
1977,0
3699,0
7592,0
6942,0
2042,0
1368,0
3341,0
9405,0
4565,0
7819,0
6136,0
1618,0
2577,0
7460,0
1199,0
8135,1
2173,0
1799,0
6881,0
3539,0
5984,0
3596,0
6462,0
794,0
3185,0
2508,0
4888,0
495,1
6709,0
5925,0
2082,1
217,0
766,0
9700,0
2878,1
3904,0
9654,0
2514,0
889,1
1275,0
8320,0
6974,0
9295,0
6829,0
2654,0
5819,0
5460,0
5815,0
6738,0
1878,0
487,0
7424,0
5722,0
1452,0
3115,0
6617,0
8,0
3267,0
9009,0
4974,0
8570,0
4617,0
4724,0
9153,0
3783,0
3787,0
6957,0
7569,0
3070,0
1852,0
4377,0
6185,0
4428,1
7310,0
7741,1
3731,0
2930,0
8398,0
4871,0
5530,0
1950,0
1658,0
4372,0
6909,0
5741,0
9089,0
6684,0
1537,0
6416,0
5651,0
4793,0
3212,0
501,1
9495,0
3646,0
8757,0
6962,0
5884,0
7106,1
4401,1
7643,0
7390,0
8692,0
6273,0
709,0
6730,0
7251,0
4679,0
3036,0
5446,1
6982,0
6862,0
8383,0
1907,0
6831,0
8373,1
2475,0
2755,0
5024,0
1355,0
4071,0
3617,0
7340,0
6476,1
404,1
1772,0
6252,0
5662,1
6810,0
7027,0
2290,0
865,0
2474,1
2480,0
9127,0
129,1
4112,0
985,0
3805,0
5053,0
1009,0
1705,0
2548,0
1149,0
634,0
2594,1
2136,1
3113,0
5656,0
6151,1
158,0
6115,0
2943,0
8798,0
9449,0
6088,1
5195,0
7637,0
3318,0
3970,0
9541,1
8091,0
7085,1
2264,0
2227,0
3789,0
1671,0
9139,0
5009,0
7746,0
2668,0
2977,0
6431,0
2818,0
5254,1
1425,0
7194,0
4624,0
747,0
4788,1
6398,0
2031,1
3780,0
3613,0
3119,0
4529,0
466,1
9537,0
8947,0
6425,0
4059,1
449,0
3196,1
517,0
3304,0
5700,0
389,0
4098,0
2520,0
2341,0
2486,0
4931,0
5457,0
4534,0
8537,0
3696,1
1726,0
6600,0
3560,0
4122,0
5848,0
2127,1
5328,0
8461,0
7619,0
3700,0
3987,0
5314,0
2355,0
9050,0
7443,0
3180,0
9075,0
9587,0
1568,0
2533,0
7557,0
56,0
7262,0
7931,0
7703,0
2896,0
8251,0
8377,0
4358,1
6580,0
5211,0
808,0
3558,0
1882,0
3201,0
6537,0
8111,0
5625,0
178,0
2397,0
9241,0
8580,0
1974,0
8532,1
3193,0
3738,0
6335,0
5041,0
5840,0
4486,0
3075,1
5162,0
757,0
770,0
7120,0
6438,1
8298,0
5253,0
7939,0
8990,0
5606,0
7914,0
9211,0
7045,0
7412,0
2599,0
3568,0
579,0
3877,0
2497,1
1465,0
1401,0
2602,0
3184,0
3489,0
6447,0
4683,0
2945,0
7978,0
4910,0
1738,0
8934,0
5433,0
2243,0
9202,0
5771,0
3320,0
7242,0
1866,1
925,0
8621,0
2713,0
6671,0
6739,0
7282,0
6872,0
1309,0
8352,0
347,0
2968,1
910,0
759,0
4149,0
9397,0
140,0
497,0
1921,0
6309,0
411,0
6257,0
3325,0
6901,0
7445,0
3755,1
434,0
6175,0
2380,0
3412,0
228,0
9229,0
3221,0
3605,0
6010,0
334,0
3263,0
6308,0
1101,0
1065,1
1131,0
6732,0
5937,1
1313,0
253,0
9632,0
4344,1
1364,0
9417,0
116,0
742,0
9189,0
7586,0
9410,0
7300,0
5030,0
1662,1
817,0
3095,0
4588,0
7951,0
7751,1
1928,1
4375,0
1638,0
6542,0
9596,0
5994,0
1900,0
5393,1
2561,0
395,0
9124,0
8746,0
5732,0
2407,0
7103,0
1709,0
2420,0
8514,0
7384,0
9457,0
7215,0
9099,0
2718,0
7872,0
8777,1
7418,0
1699,0
4384,0
8211,0
9191,0
3034,0
8442,0
6283,0
5919,0
2296,0
9030,0
4836,0
832,0
3355,0
431,0
7678,0
3921,0
3785,0
3616,0
5784,0
5423,0
5019,0
54,0
5553,0
2681,0
2791,0
8594,0
3297,0
9608,0
4708,0
7179,0
9142,0
1550,0
8876,0
711,0
5540,0
2851,0
3779,0
6298,0
5124,0
3188,1
9178,0
9141,0
3893,0
2828,0
1377,1
609,0
1427,0
474,0
1491,0
3149,0
188,0
1010,0
4541,0
9383,0
9064,0
8494,1
3109,0
5827,0
8387,0
9280,0
1296,0
7433,0
8138,0
1666,0
4350,0
1056,0
1702,0
1483,0
